company_code,company_name,package_id,event_family,event_title,pages,human_review_status,field_gold_created,review_result,notes,reviewed_by,reviewed_at
001282,三联锻造,001282_equity_snapshot_001,equity_snapshot,招股说明书签署日发行人股权关系图,43,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,,lzr,2026-06-19T17:14:52
001282,三联锻造,001282_equity_snapshot_002,equity_snapshot,本次发行前后股本结构,53,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,,lzr,2026-06-19T17:15:33
001282,三联锻造,001282_equity_snapshot_003,equity_snapshot,本次发行前完整股东结构,53|54,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,,lzr,2026-06-19T17:15:40
001282,三联锻造,001282_establishment_001,establishment,有限公司设立及初始出资,30|31|32,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,,lzr,2026-06-19T17:16:01
001282,三联锻造,001282_historical_overview_001,historical_overview,设立以来股本演变概图,34|35,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,,lzr,2026-06-19T17:16:15
001282,三联锻造,001282_overall_conversion_001,overall_conversion,整体变更设立股份有限公司,32|33,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,,lzr,2026-06-19T17:16:33
001282,三联锻造,001282_subscription_flow_001,subscription_flow,2019年12月第一次增资,35|36|37|38,GOLD_CREATED,True,FIELD_GOLD_CONFIRMED,,,
301563,云汉芯城,301563_equity_snapshot_001,equity_snapshot,招股说明书签署日发行人股权关系图,72|73,REVIEWED_NEEDS_FURTHER_WORK,False,REVIEWED_NEEDS_FURTHER_WORK,?????????????????????????????????????????Gold??????????????,lzr,2026-06-19T17:16:49
301563,云汉芯城,301563_equity_snapshot_002,equity_snapshot,本次发行前后股本结构,91|92|93,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,该候选属于本项目三类目标事件范围，事件真实但未选作代表性字段级Gold；应保留自动输出、Schema/Cross-check结果及复核记录。,lzr,2026-06-19T17:16:57
301563,云汉芯城,301563_establishment_001,establishment,有限公司设立及初始出资,55|56,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,,lzr,2026-06-19T17:17:19
301563,云汉芯城,301563_historical_overview_001,historical_overview,设立以来股本演变概图,56|57|58,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,,lzr,2026-06-19T17:17:52
301563,云汉芯城,301563_overall_conversion_001,overall_conversion,整体变更设立股份有限公司,53|54|55,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,,lzr,2026-06-19T17:18:15
301563,云汉芯城,301563_share_transfer_flow_001,share_transfer_flow,2018年4月第一次股权转让,58|59,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,,lzr,2026-06-19T17:18:32
301563,云汉芯城,301563_share_transfer_flow_002,share_transfer_flow,2018年6月至7月第二次股权转让,59|60|61,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,False,REVIEWED_NOT_SELECTED_FOR_FIELD_GOLD,该候选属于本项目三类目标事件范围，事件真实但未选作代表性字段级Gold；应保留自动输出、Schema/Cross-check结果及复核记录。,lzr,2026-06-19T17:18:42
